soc_code	styrk08_code	styrk08_kategorinavn	utdanningno_yrke
13-2053.00	3315	Takstmann	Forsikringsrådgiver
41-3021.00	4312	Forsikrings- eller finansmedarbeider	Forsikringsrådgiver
41-3021.00	3321	Forsikringsagenter	Forsikringsrådgiver
41-3021.00	3315	Takstmann	Forsikringsrådgiver
27-4021.00	3431	Fotograf eller filmfotograf	Fotograf
29-1081.00	5142	Kosmetolog	Fotterapeut
39-5012.00	5141	Frisør	Frisør
19-2012.00	2111	Fysiker eller astronom	Fysiker
19-2012.00	2114	Geolog eller geofysiker	Fysiker
29-1123.00	2264	Fysioterapeut	Fysioterapeut
39-2011.00	5164	Dyrepasser eller - trener	Førerhundtrener
11-9031.00	2342	Barnehagelærer	Barnehagelærer
25-2011.00	2342	Barnehagelærer	Barnehagelærer
11-9013.01	6113	Gartner	Gartner
11-9013.01	9214	Hjelpearbeider i gartneri	Gartner
45-2092.01	6113	Gartner	Gartner
45-2092.01	9214	Hjelpearbeider i gartneri	Gartner
19-2042.00	2114	Geolog eller geofysiker	Geofysiker
19-3092.00	2114	Geolog eller geofysiker	Geograf
19-3092.00	2632	Rådgiver/forsker, samfunnsvitenskap	Geograf
17-2151.00	2114	Geolog eller geofysiker	Geolog
27-1024.00	2166	Grafisk- eller multimediadesigner	Grafisk designer
39-7011.00	5113	Reiseleder eller guide	Guide
51-9071.01	7313	Gull- eller sølvsmed, gravør	Gullsmed
51-9071.07	7313	Gull- eller sølvsmed, gravør	Gullsmed
29-1064.00	2212	Legespesialist	Gynekolog
31-9094.00	3256	Helsesekretær	Helsesekretær
43-6013.00	3256	Helsesekretær	Helsesekretær
21-1094.00	2221	Spesialsykepleier	Helsesøster
19-3093.00	2633	Arkeologer, historikere eller kunsthistorikere	Historiker
29-2061.00	5329	Pleiemedarbeider	Helsefagarbeider
29-2061.00	5321	Helsefagarbeider	Helsefagarbeider
29-2061.00	5322	Hjemmehjelper	Helsefagarbeider
31-1014.00	5329	Pleiemedarbeider	Helsefagarbeider
31-1014.00	5321	Helsefagarbeider	Helsefagarbeider
31-1014.00	5322	Hjemmehjelper	Helsefagarbeider
17-2111.01	3257	Helse- eller miljøkontrollør	HMS-ingeniør
17-2111.01	3119	Ingeniør	HMS-ingeniør
17-2111.01	2263	Helse- eller miljørådgiver	HMS-ingeniør
17-2112.01	3257	Helse- eller miljøkontrollør	HMS-ingeniør
17-2112.01	3119	Ingeniør	HMS-ingeniør
17-2112.01	2263	Helse- eller miljørådgiver	HMS-ingeniør
11-9081.00	1411	Hotellsjef	Hotelldirektør
11-9081.00	1420	Butikksjef	Hotelldirektør
29-1069.02	2212	Legespesialist	Hudlege
19-2043.00	2114	Geolog eller geofysiker	Hydrolog
29-9091.00	3423	Sports- eller trenginsinstruktør	Idrettstrener
29-9091.00	3422	Trener eller idrettsdommer	Idrettstrener
27-1021.00	2163	Produkt- eller klesdesigner	Industridesigner
47-2141.00	7132	Overflatebehandler eller lakkerer	Industrimaler
49-9041.00	7233	Anleggsmaskin- eller industrimekaniker	Industrimekaniker
49-9041.00	8211	Montører av mekaniske produkter	Industrimekaniker
47-2152.01	7126	Rørlegger eller VVS-montør	Industrirørlegger
27-1025.00	3432	Interiørdesigner eller dekoratør	Interiørkonsulent
47-2131.00	7124	Isolatør	Isolatør
47-2132.00	7124	Isolatør	Isolatør
29-1161.00	2222	Jordmor	Jordmor
29-9099.01	2222	Jordmor	Jordmor
27-3022.00	2642	Journalist	Journalist
27-3022.00	2656	Programleder i TV eller radio	Journalist
53-2031.00	5111	Flyvert, båtvert	Kabinbesetning fly
21-1012.00	2351	Undervisningsinspektør eller -konsulent	Karriereveileder
21-1012.00	3333	Arbeidsformidler	Karriereveileder
21-2021.00	2636	Prest	Kateket
29-1067.00	2212	Legespesialist	Kirurg
17-2041.00	2113	Kjemiker	Kjemiingeniør
17-2041.00	3116	Kjemiingeniør	Kjemiingeniør
19-2031.00	2113	Kjemiker	Kjemiker
19-2031.00	3116	Kjemiingeniør	Kjemiker
19-2031.00	8131	Operatør i kjemisk industri	Kjemiker
51-6052.00	7531	Skredder, buntmaker	Kjole- og draktsyer
51-6052.00	7318	Vever, strikker (innen husflidsproduksjon)	Kjole- og draktsyer
27-1022.00	2163	Produkt- eller klesdesigner	Klesdesigner
53-4031.00	5111	Flyvert, båtvert	Konduktør
53-4031.00	5112	Konduktør	Konduktør
25-4013.00	2621	Arkivar eller kurator	Konservator
27-2032.00	2653	Danser eller koreograf	Koreograf
53-7021.00	8343	Kran- eller heisfører	Kranfører
53-7021.00	8113	Boreoperatør	Kranfører
53-7041.00	8343	Kran- eller heisfører	Kranfører
53-7041.00	8113	Boreoperatør	Kranfører
49-9021.01	7127	Kuldemontør	Kulde- og varmepumpemontør
13-2071.00	2412	Finans- eller investeringsrådgiver	Kunderådgiver i bank
13-2071.00	3312	Kundebehandler lån eller kreditt	Kunderådgiver i bank
13-2072.00	2412	Finans- eller investeringsrådgiver	Kunderådgiver i bank
13-2072.00	3312	Kundebehandler lån eller kreditt	Kunderådgiver i bank
19-4031.00	3212	Bioingeniør	Laborant
19-4031.00	3141	Biotekniker (ikke-medisinske laboratorier)	Laborant
17-1012.00	2164	Arealplanlegger	Landskapsarkitekt
17-1012.00	2162	Landskapsarkitekt	Landskapsarkitekt
53-3032.00	8322	Bil-, drosje- eller varebilfører	Yrkessjåfør
53-3032.00	8331	Bussjåfør eller trikkefører	Yrkessjåfør
53-3032.00	8332	Lastebil- eller trailersjåfører	Yrkessjåfør
53-3033.00	8322	Bil-, drosje- eller varebilfører	Yrkessjåfør
53-3033.00	8331	Bussjåfør eller trikkefører	Yrkessjåfør
53-3033.00	8332	Lastebil- eller trailersjåfører	Yrkessjåfør
11-1011.00	1219	Administrativ leder	Leder
11-1011.00	1211	Økonomisjef	Leder
11-1011.00	1212	Personalsjef	Leder
11-1011.00	1213	Planleggingssjef	Leder
11-1011.00	1223	Forsknings- eller utviklingsleder	Leder
11-1011.00	1221	Salgs- eller markedssjef	Leder
11-1011.00	1330	IKT-sjef	Leder
11-1011.00	1323	Leder av bygge- eller anleggsvirksomhet	Leder
11-1011.00	1321	Leder i industri	Leder
11-1011.00	1324	Leder av logistikk eller transport	Leder
11-1011.00	1322	Leder av olje- eller gassutvinning	Leder
11-1011.00	1343	Enhetsleder, eldreomsorg	Leder
11-1011.00	1346	Leder, forsikring eller finans	Leder
11-1011.00	1342	Leder av helsetjeneste	Leder
11-1011.00	1341	Barnehagestyrer	Leder
11-1011.00	1344	Leder av sosialomsorg	Leder
11-1011.00	1345	Skoleleder	Leder
11-1011.00	1312	Leder i akvakultur	Leder
11-1011.00	1439	Daglig leder i tjenesteytende virksomhet	Leder
11-1011.00	1431	Sports-, rekreasjons- eller kultursenterleder	Leder
11-1011.00	1411	Hotellsjef	Leder
11-1011.00	1412	Restaurantsjef	Leder
11-1011.00	1420	Butikksjef	Leder
11-1011.00	1120	Daglig leder	Leder
11-1011.00	1114	Toppleder i interesseorganisasjon	Leder
11-1011.00	1112	Toppleder i offentlig administrasjon	Leder
11-1021.00	1219	Administrativ leder	Leder
11-1021.00	1211	Økonomisjef	Leder
11-1021.00	1212	Personalsjef	Leder
11-1021.00	1213	Planleggingssjef	Leder
11-1021.00	1223	Forsknings- eller utviklingsleder	Leder
11-1021.00	1221	Salgs- eller markedssjef	Leder
11-1021.00	1330	IKT-sjef	Leder
11-1021.00	1323	Leder av bygge- eller anleggsvirksomhet	Leder
11-1021.00	1321	Leder i industri	Leder
11-1021.00	1324	Leder av logistikk eller transport	Leder
11-1021.00	1322	Leder av olje- eller gassutvinning	Leder
11-1021.00	1343	Enhetsleder, eldreomsorg	Leder
11-1021.00	1346	Leder, forsikring eller finans	Leder
11-1021.00	1342	Leder av helsetjeneste	Leder
11-1021.00	1341	Barnehagestyrer	Leder
11-1021.00	1344	Leder av sosialomsorg	Leder
11-1021.00	1345	Skoleleder	Leder
11-1021.00	1312	Leder i akvakultur	Leder
11-1021.00	1439	Daglig leder i tjenesteytende virksomhet	Leder
11-1021.00	1431	Sports-, rekreasjons- eller kultursenterleder	Leder
11-1021.00	1411	Hotellsjef	Leder
11-1021.00	1412	Restaurantsjef	Leder
11-1021.00	1420	Butikksjef	Leder
11-1021.00	1120	Daglig leder	Leder
11-1021.00	1114	Toppleder i interesseorganisasjon	Leder
11-1021.00	1112	Toppleder i offentlig administrasjon	Leder
29-1069.03	2211	Allmennpraktiserende lege	Lege
29-1069.03	2212	Legespesialist	Lege
29-1069.03	1342	Leder av helsetjeneste	Lege
25-2031.00	2341	Grunnskolelærer	Lektor
25-2031.00	2330	Lektor (videregående skole)	Lektor
25-2031.00	2310	Forsker i høyere utdanning	Lektor
13-1081.00	4321	Lagermedarbeider eller materialforvalter	Logistikkoperatør
13-1081.00	9333	Laste- eller lossearbeider	Logistikkoperatør
13-1081.00	1324	Leder av logistikk eller transport	Logistikkoperatør
13-1081.00	4322	Logistikkmedarbeider	Logistikkoperatør
13-1081.00	8344	Truckfører	Logistikkoperatør
13-1081.00	9334	Varepåfyller	Logistikkoperatør
29-1127.00	2266	Audiograf eller logoped	Logoped
53-5021.03	3152	Dekksoffiser eller los	Los
27-4011.00	3521	Tekniker, radio eller tv	Lydtekniker
27-4014.00	3521	Tekniker, radio eller tv	Lydtekniker
13-1161.00	2412	Finans- eller investeringsrådgiver	Markedsanalytiker
13-1161.00	2413	Finansanalytiker	Markedsanalytiker
11-2011.00	4110	Kontormedarbeider	Markedsføringskonsulent
11-2011.00	1222	PR- eller informasjonssjef	Markedsføringskonsulent
11-2011.00	2431	Reklame- eller markedsføringsrådgiver	Markedsføringskonsulent
11-2011.00	1221	Salgs- eller markedssjef	Markedsføringskonsulent
11-2021.00	1222	PR- eller informasjonssjef	Markedssjef
11-2021.00	1221	Salgs- eller markedssjef	Markedssjef
17-2141.00	2144	Sivilingeniør (maskin- eller marinteknikk)	Maskiningeniør
17-2141.00	3115	Maskiningeniør	Maskiningeniør
17-3027.00	2144	Sivilingeniør (maskin- eller marinteknikk)	Maskiningeniør
17-3027.00	3115	Maskiningeniør	Maskiningeniør
15-2021.00	2120	Matematiker, statistiker	Matematiker
53-5011.00	8350	Dekks- eller maskinmannskap (skip)	Matros
51-4041.00	7412	Automatiker	Mekaniker
51-4041.00	7233	Anleggsmaskin- eller industrimekaniker	Mekaniker
51-4041.00	7231	Bilmekaniker	Mekaniker
51-4041.00	7232	Flymekaniker	Mekaniker
51-4041.00	7311	Presisjonsinstrumentmaker eller -reparatør	Mekaniker
51-4041.00	3214	Protese- eller tanntekniker	Mekaniker
51-4041.00	8142	Operatør, plastprodukt	Mekaniker
19-2021.00	2112	Meteorolog	Meteorolog
49-3051.00	8350	Dekks- eller maskinmannskap (skip)	Motormann
47-2021.00	7112	Murer	Murer
47-2022.00	7112	Murer	Murer
27-2042.02	2652	Musiker	Musiker
25-1121.00	2354	Musikklærer	Musikkpedagog
51-7011.00	7522	Møbelsnekker	Møbelsnekker
47-2142.00	7534	Møbeltapetserer	Møbeltapetserer
51-6093.00	7534	Møbeltapetserer	Møbeltapetserer
33-3031.00	2133	Miljøvernrådgiver	Naturforvalter
33-3031.00	2132	Sivilagronom	Naturforvalter
39-5092.00	5142	Kosmetolog	Negledesigner
19-4011.02	3257	Helse- eller miljøkontrollør	Næringsmiddeltekniker
19-4011.02	2132	Sivilagronom	Næringsmiddeltekniker
29-1041.00	3254	Optiker	Optiker
29-2081.00	3254	Optiker	Optiker
29-2091.00	3214	Protese- eller tanntekniker	Ortopediingeniør
51-9082.00	3214	Protese- eller tanntekniker	Ortopeditekniker
13-1041.06	2212	Legespesialist	Patolog
29-1069.07	2212	Legespesialist	Patolog
11-3111.00	1212	Personalsjef	Personalsjef
11-3121.00	1212	Personalsjef	Personalsjef
17-2171.00	3117	Petroleumingeniør	Petroleumsingeniør
17-2171.00	2146	Sivilingeniør (geofag, petroleumsteknologi, metallurgi)	Petroleumsingeniør
39-6011.00	9621	Bud	Pikkolo
53-2011.00	3153	Flyger	Pilot
53-2012.00	3153	Flyger	Pilot
47-2211.00	7214	Platearbeider	Platearbeider
33-3051.01	3355	Politibetjent	Politibetjent
33-3052.00	3355	Politibetjent	Politibetjent
33-3021.03	2619	Juridisk rådgiver	Politijurist
33-3021.03	2611	Jurist eller advokat	Politijurist
11-1031.00	1111	Politiker	Politiker
31-1015.00	5329	Pleiemedarbeider	Portør
43-5021.00	4412	Postbud eller postsorterer	Postbud
43-5052.00	4412	Postbud eller postsorterer	Postbud
21-2011.00	2636	Prest	Prest
51-8091.00	9329	Hjelpearbeider i industri	Prosesstekniker
51-8091.00	3133	Kontrolloperatør i kjemisk prosessindustri	Prosesstekniker
51-8091.00	3134	Kontrolloperatør raffineringsanlegg	Prosesstekniker
51-8091.00	8131	Operatør i kjemisk industri	Prosesstekniker
51-8091.00	8121	Operatør innen metallurgiske prosessfag	Prosesstekniker
51-8091.00	8114	Operatør innen produksjon av betong	Prosesstekniker
29-1066.00	2212	Legespesialist	Psykiater
29-1141.02	2221	Spesialsykepleier	Spesialsykepleier innen psykisk helse
19-3031.02	2634	Psykolog	Psykolog
19-3031.02	2635	Barnevern- eller familievernmedarbeider	Psykolog
19-3031.03	2634	Psykolog	Psykolog
19-3031.03	2635	Barnevern- eller familievernmedarbeider	Psykolog
29-1124.00	3211	Radiograf	Radiograf
29-2034.00	3211	Radiograf	Radiograf
29-2099.06	3211	Radiograf	Radiograf
29-1069.10	2212	Legespesialist	Radiolog
27-3041.00	2641	Forfatter eller forlagsmedarbeider	Redaktør
27-3041.00	2642	Journalist	Redaktør
27-2012.02	2654	Regissør eller produsent (film/tv/teater)	Regissør
13-2011.01	3313	Regnskapsfører	Regnskapsfører
13-2011.01	4311	Regnskapsmedarbeider	Regnskapsfører
13-2011.01	2411	Revisor eller regnskapsrådgiver	Regnskapsfører
41-3041.00	4221	Reisebyråmedarbeider	Reiselivsmedarbeider
41-3041.00	5113	Reiseleder eller guide	Reiselivsmedarbeider
39-7012.00	5113	Reiseleder eller guide	Reiseleder
37-2011.00	8157	Renseri- eller vaskerimaskinoperatør	Renholdsoperatør
37-2011.00	9111	Renholder i private hjem	Renholdsoperatør
37-2011.00	9112	Renholder i bedrift	Renholdsoperatør
37-2011.00	5151	Renholdsleder i bedrift	Renholdsoperatør
43-2011.00	4224	Hotellresepsjonist	Resepsjonist
43-2011.00	4226	Resepsjonist (utenom hotell)	Resepsjonist
43-2011.00	4223	Sentralbordoperatør	Resepsjonist
43-4171.00	4224	Hotellresepsjonist	Resepsjonist
43-4171.00	4226	Resepsjonist (utenom hotell)	Resepsjonist
43-4171.00	4223	Sentralbordoperatør	Resepsjonist
11-3031.01	3313	Regnskapsfører	Revisor
11-3031.01	4311	Regnskapsmedarbeider	Revisor
11-3031.01	2411	Revisor eller regnskapsrådgiver	Revisor
13-2011.02	3313	Regnskapsfører	Revisor
13-2011.02	4311	Regnskapsmedarbeider	Revisor
13-2011.02	2411	Revisor eller regnskapsrådgiver	Revisor
47-2151.00	7126	Rørlegger eller VVS-montør	Rørlegger
47-2152.02	7126	Rørlegger eller VVS-montør	Rørlegger
43-6011.00	3359	Saksbehandler i offentlig forvaltning	Saksbehandler
43-6011.00	3321	Forsikringsagenter	Saksbehandler
43-6011.00	2422	Saksbehandler	Saksbehandler
43-6011.00	4110	Kontormedarbeider	Saksbehandler
19-3011.00	2631	Rådgiver/forsker, samfunnsøkonomi	Samfunnsøkonom
27-2042.01	2652	Musiker	Sanger
43-9022.00	4312	Forsikrings- eller finansmedarbeider	Sekretær
43-9022.00	3256	Helsesekretær	Sekretær
43-9022.00	3332	Konferanse- eller arrangementsplanlegger	Sekretær
43-9022.00	4110	Kontormedarbeider	Sekretær
43-9022.00	2421	Organisasjonsrådgiver	Sekretær
43-9022.00	4416	Personalkontormedarbeider	Sekretær
43-9022.00	4311	Regnskapsmedarbeider	Sekretær
43-9022.00	3343	Administrasjonskonsulent	Sekretær
43-9022.00	4323	Transportfunksjonær	Sekretær
35-3031.00	5246	Gatekjøkken- eller kafémedarbeider	Servitør
35-3031.00	5131	Servitør	Servitør
35-3041.00	5246	Gatekjøkken- eller kafémedarbeider	Servitør
35-3041.00	5131	Servitør	Servitør
11-9032.00	1345	Skoleleder	Rektor/skoleleder
27-2011.00	2655	Skuespiller	Skuespiller
51-3023.00	7511	Slakter, fiskehandler	Slakter
39-5091.00	5142	Kosmetolog	Sminkør
19-3041.00	2632	Rådgiver/forsker, samfunnsvitenskap	Sosiolog
11-9151.00	2635	Barnevern- eller familievernmedarbeider	Sosionom
11-9151.00	3353	NAV-veileder eller -konsulent	Sosionom
11-9151.00	3412	Miljøarbeider i sosiale fagfelt	Sosionom
21-1022.00	2635	Barnevern- eller familievernmedarbeider	Sosionom
21-1022.00	3353	NAV-veileder eller -konsulent	Sosionom
21-1022.00	3412	Miljøarbeider i sosiale fagfelt	Sosionom
11-3071.01	4321	Lagermedarbeider eller materialforvalter	Speditør
11-3071.01	1324	Leder av logistikk eller transport	Speditør
11-3071.01	4322	Logistikkmedarbeider	Speditør
11-3071.01	3331	Speditør eller befrakter	Speditør
43-5011.01	4321	Lagermedarbeider eller materialforvalter	Speditør
43-5011.01	1324	Leder av logistikk eller transport	Speditør
43-5011.01	4322	Logistikkmedarbeider	Speditør
43-5011.01	3331	Speditør eller befrakter	Speditør
25-2052.00	2359	Lærer	Spesialpedagog
25-2052.00	2352	Spesiallærer / spesialpedagog	Spesialpedagog
25-2053.00	2359	Lærer	Spesialpedagog
25-2053.00	2352	Spesiallærer / spesialpedagog	Spesialpedagog
25-2054.00	2359	Lærer	Spesialpedagog
25-2054.00	2352	Spesiallærer / spesialpedagog	Spesialpedagog
19-3094.00	2632	Rådgiver/forsker, samfunnsvitenskap	Statsviter
53-5021.02	3152	Dekksoffiser eller los	Styrmann
51-4121.06	7212	Sveiser	Sveiser
29-1141.00	2223	Sykepleier	Sykepleier
29-1141.00	2221	Spesialsykepleier	Sykepleier
29-1171.00	2223	Sykepleier	Sykepleier
29-1171.00	2221	Spesialsykepleier	Sykepleier
13-2021.02	3315	Takstmann	Takstmann
47-2181.00	7121	Taktekker	Taktekker
31-9091.00	3256	Helsesekretær	Tannhelsesekretær
29-1021.00	2261	Tannlege	Tannlege
29-2021.00	3251	Tannpleier	Tannpleier
53-3041.00	8322	Bil-, drosje- eller varebilfører	Taxisjåfør
27-3043.04	2641	Forfatter eller forlagsmedarbeider	Tekstforfatter
27-3043.04	2431	Reklame- eller markedsføringsrådgiver	Tekstforfatter
49-2021.00	7422	Tele- eller IKT-installatør	Telekommunikasjonsmontør
27-3091.00	2643	Oversetter, tolk	Tolk
33-3021.05	3351	Toller	Toller
27-4031.00	3521	Tekniker, radio eller tv	TV-fotograf
27-4031.00	3431	Fotograf eller filmfotograf	TV-fotograf
47-2031.01	7115	Tømrer eller snekker	Tømrer
49-9064.00	7311	Presisjonsinstrumentmaker eller -reparatør	Urmaker
11-9141.00	5153	Vaktmester	Vaktmester / byggdrifter
33-9032.00	5414	Vekter	Vekter
51-4111.00	7223	Metalldreier	Verktøymaker
51-4111.00	7222	Verktøymaker, låsesmed	Verktøymaker
29-1131.00	2250	Veterinær	Veterinær
11-3031.02	1211	Økonomisjef	Økonomisjef
11-3031.02	1346	Leder, forsikring eller finans	Økonomisjef
29-1069.06	2212	Legespesialist	Øyelege
41-2031.00	2434	Salgskonsulenter for IKT-produkt	Salgsmedarbeider
41-2031.00	2433	Salgskonsulent, tekniske eller medisinske produkt	Salgsmedarbeider
41-2031.00	3322	Selger (engros)	Salgsmedarbeider
41-2031.00	4221	Reisebyråmedarbeider	Salgsmedarbeider
41-2031.00	1221	Salgs- eller markedssjef	Salgsmedarbeider
